SupplierID,SupplierName,ContactPerson,ContactEmail,Phone,PrimaryCategory,ReliabilityScore
SUP001,"Choudhury, Bakshi and Maharaj",Udant Dewan,[email],+911338908386,Packaged Foods,3
SUP002,Sen PLC,Abeer Dutta,[email],+915116155940,Men's Apparel,6
SUP003,"Sharaf, Yadav and Dash",Farhan Memon,[email],+914131647525,Small Electronics,5
SUP004,Kadakia-Loke,Onveer Walla,[email],08350305641,Packaged Foods,4
SUP005,Murty and Sons,Meghana Shanker,[email],8849696532,Cookware & Pots,3
SUP006,"Tak, Chand and Batta",Michael Dutta,[email],7848018451,Fresh Groceries,4
SUP007,Saran-Dugar,Aarush Lall,[email],08932528809,Small Electronics,6
SUP008,Suresh-Bahl,Janani Mohanty,[email],+911718227824,Fresh Groceries,6
SUP009,"Sampath, Kakar and Zacharia",Devika Rastogi,[email],+913150983930,Cookware & Pots,6
SUP010,Bhargava and Sons,Azad Narayanan,[email],7382997376,Kitchen Gadgets,7
SUP011,Chandra Inc,Irya Sampath,[email],1065133387,Fresh Groceries,5
SUP012,Sami and Sons,Turvi Krish,[email],8013267736,Cookware & Pots,8
SUP013,Gala Group,Madhavi Lanka,[email],8723430980,Men's Apparel,5
SUP014,"Murthy, Bhandari and Bedi",Yadavi Wali,[email],+911913619399,Small Electronics,8
SUP015,Bumb Group,Advika Jayaraman,[email],4751079911,Packaged Foods,4
SUP016,"Kala, Toor and Lanka",Ikshita Biswas,[email],08498084124,Cookware & Pots,4
SUP017,Chhabra Ltd,Anita Manda,[email],4874016400,Women's Apparel,8
SUP018,De-Lala,Riya Sane,[email],+918059826204,Men's Apparel,3
SUP019,Baral-Parmar,Zaid Chauhan,[email],+912602563421,Kitchen Gadgets,4
SUP020,Barad-Singhal,Ryan Sharma,[email],3654145868,Cookware & Pots,4
SUP021,Bala-D’Alia,Pranav Lanka,[email],5698169340,Men's Apparel,8
SUP022,"Sarin, Agarwal and Venkatesh",Januja Sankar,[email],+914846564823,Small Electronics,4
SUP023,Raghavan-Ghosh,Nidra Acharya,[email],5777387214,Fresh Groceries,6
SUP024,"Nayak, Chander and Keer",Umang Issac,[email],09176936763,Men's Apparel,4
SUP025,Ahluwalia Inc,Theodore Goda,[email],+917278895798,Small Electronics,4
SUP026,Sehgal-Dutt,Shivani Lad,[email],3471434558,Cookware & Pots,7
SUP027,Devi and Sons,Leela Dua,[email],08760366909,Kitchen Gadgets,8
SUP028,Sood-Ahuja,Chanchal Ramakrishnan,[email],9373467065,Large Appliances,8
SUP029,"Ravel, Gandhi and Sibal",Avi Ramesh,[email],02046537556,Women's Apparel,6
SUP030,Sama-Krishnan,Upma Bahl,[email],+910033092327,Men's Apparel,4
SUP031,"Contractor, Kamdar and Shroff",Jyoti Ganesh,[email],0496631931,Large Appliances,6
SUP032,"Mitra, Dara and Barman",Priya Prabhakar,[email],07165726284,Large Appliances,10
SUP033,"Yohannan, Sule and Shroff",Amrita Naidu,[email],+917996507527,Cookware & Pots,7
SUP034,Pant LLC,Ati Majumdar,[email],+916783777014,Small Electronics,8
SUP035,Ravel Ltd,Damini Pillay,[email],8557444313,Fresh Groceries,6
SUP036,Dar-Wason,Rehaan Kalita,[email],9413435240,Fresh Groceries,8
SUP037,"Walla, Date and Mahal",Chatura Master,[email],4777520471,Cookware & Pots,7
SUP038,Rattan Group,Chatresh Doshi,[email],+918699938677,Packaged Foods,6
SUP039,Sanghvi-Mody,Hardik Johal,[email],+912812067974,Women's Apparel,6
SUP040,Kata LLC,Sudiksha Bobal,[email],+918324210249,Kitchen Gadgets,9
